year,variant,bracket,beneficiaries,total_cost,avg_benefit,total_cost_tax,avg_benefit_tax
2026,with_surtax,Under $50k,13862445.0,19921084416.0,1437.05419921875,19926262412.844254,1437.427687275388
2026,with_surtax,$50k-$100k,25263088.0,63643611136.0,2519.233154296875,63495517738.98389,2513.3712363048426
2026,with_surtax,$100k-$200k,13799380.0,38972346368.0,2824.2099609375,38923944793.25949,2820.7023599157087
2026,with_surtax,$200k-$500k,2470005.0,6460508160.0,2615.5849609375,6465243968.44212,2617.502404139235
2026,with_surtax,$500k-$1M,276893.90625,593209728.0,2142.371826171875,522444245.61507607,1886.8030206220162
2026,with_surtax,$1M-$2M,185704.03125,-1117358976.0,-6016.88037109375,-1117476679.6181788,-6017.514569613003
2026,with_surtax,Over $2M,456396.21875,-260830314496.0,-571499.75,-260914338932.4334,-571683.8385023025
2026,with_surtax_lsr_cg,Under $50k,14589178.0,26034350080.0,1784.4974365234375,22419154628.74852,1536.6976149315178
2026,with_surtax_lsr_cg,$50k-$100k,26586196.0,75284971520.0,2831.731689453125,70697037071.86382,2659.163415284209
2026,with_surtax_lsr_cg,$100k-$200k,13003900.0,13721516032.0,1055.1846923828125,43804611860.19801,3368.5751228237723
2026,with_surtax_lsr_cg,$200k-$500k,2467600.5,8414841856.0,3410.13134765625,6559991029.08794,2658.4493536151704
2026,with_surtax_lsr_cg,$500k-$1M,276893.90625,1945117824.0,7024.7763671875,366456260.58424526,1323.4537181707838
2026,with_surtax_lsr_cg,$1M-$2M,185713.046875,-2606440960.0,-14034.775390625,-68828116.94346493,-370.61540360833345
2026,with_surtax_lsr_cg,Over $2M,456387.21875,-359731363840.0,-788215.25,-197056577236.77246,-431774.9974469985
2027,with_surtax,Under $50k,13639085.0,19394764800.0,1421.9990234375,19382265809.511986,1421.0826059340818
2027,with_surtax,$50k-$100k,25209228.0,62504251392.0,2479.41943359375,62184814301.12359,2466.7481398413947
2027,with_surtax,$100k-$200k,14565514.0,44480299008.0,3053.80908203125,44396077957.623795,3048.026959402535
2027,with_surtax,$200k-$500k,2662126.0,7034598400.0,2642.473876953125,7007200696.946854,2632.182041662266
2027,with_surtax,$500k-$1M,252985.5,591889664.0,2339.618896484375,518084287.692891,2047.881263324125
2027,with_surtax,$1M-$2M,286802.25,-328055968.0,-1143.84033203125,-328283662.2699877,-1144.6342914763904
2027,with_surtax,Over $2M,503466.3125,-266836738048.0,-529999.1875,-266910104362.2953,-530144.9215609645
2027,with_surtax_lsr_cg,Under $50k,13429671.0,25202323456.0,1876.6151123046875,20065090797.972843,1494.086603249515
2027,with_surtax_lsr_cg,$50k-$100k,27022868.0,75737972736.0,2802.736328125,70901952530.05757,2623.7758474679595
2027,with_surtax_lsr_cg,$100k-$200k,14323392.0,17094565888.0,1193.471923828125,50575922555.66302,3531.001672836434
2027,with_surtax_lsr_cg,$200k-$500k,2707495.5,8768035840.0,3238.430419921875,6843663442.030283,2527.6732840364148
2027,with_surtax_lsr_cg,$500k-$1M,265917.9375,1882410240.0,7078.9140625,372369574.0586263,1400.3176423112802
2027,with_surtax_lsr_cg,$1M-$2M,332007.625,-3138194432.0,-9452.17578125,-164545957.9400121,-495.6089370865744
2027,with_surtax_lsr_cg,Over $2M,458261.625,-362855858176.0,-791809.375,-202786556120.62598,-442512.620423856
2028,with_surtax,Under $50k,13039616.0,18066333696.0,1385.495849609375,18040942633.035454,1383.5485588752617
2028,with_surtax,$50k-$100k,25090932.0,63743541248.0,2540.501220703125,63458080900.387886,2529.1240461342654
2028,with_surtax,$100k-$200k,16169338.0,49611059200.0,3068.21826171875,49477141955.01575,3059.936249780374
2028,with_surtax,$200k-$500k,2886748.0,7428503552.0,2573.31201171875,7402583043.339445,2564.332990919405
2028,with_surtax,$500k-$1M,260445.078125,630153408.0,2419.525146484375,552418524.0621495,2121.055814473361
2028,with_surtax,$1M-$2M,286525.21875,-415085248.0,-1448.6866455078125,-415277437.88830066,-1449.357387223379
2028,with_surtax,Over $2M,506680.8125,-268112789504.0,-529155.1875,-268180113267.05655,-529288.050668431
2028,with_surtax_lsr_cg,Under $50k,13506604.0,27786842112.0,2057.2783203125,19202942031.712296,1421.7447323990777
2028,with_surtax_lsr_cg,$50k-$100k,26090078.0,74183213056.0,2843.349609375,69985725074.59467,2682.465112172781
2028,with_surtax_lsr_cg,$100k-$200k,15841527.0,23066062848.0,1456.0504150390625,58640575016.83681,3701.699546520412
2028,with_surtax_lsr_cg,$200k-$500k,2878430.0,9019833344.0,3133.5947265625,7693315739.349267,2672.747283477814
2028,with_surtax_lsr_cg,$500k-$1M,274335.09375,1856362880.0,6766.771484375,413796976.5704586,1508.3633613646962
2028,with_surtax_lsr_cg,$1M-$2M,287482.53125,-1613601280.0,-5612.8671875,336511816.19828844,1170.5470451296687
2028,with_surtax_lsr_cg,Over $2M,505788.53125,-362787504128.0,-717271.125,-206050317740.69568,-407384.35052837065
2029,with_surtax,Under $50k,14395254.0,20705943552.0,1438.3868408203125,20694063984.64441,1437.5615819815632
2029,with_surtax,$50k-$100k,26197760.0,70787825664.0,2702.056396484375,70558357802.72368,2693.2974262799007
2029,with_surtax,$100k-$200k,18234352.0,61258555392.0,3359.513671875,61050492412.84419,3348.1033282377703
2029,with_surtax,$200k-$500k,3049192.0,9207339008.0,3019.599609375,9178698018.684122,3010.2068275812594
2029,with_surtax,$500k-$1M,263639.6875,787475264.0,2986.9375,705181351.871565,2674.7922161318284
2029,with_surtax,$1M-$2M,288257.875,-683118400.0,-2369.81689453125,-683583969.850328,-2371.4321107786695
2029,with_surtax,Over $2M,509358.75,-279387308032.0,-548507.9375,-279451748160.8874,-548634.3917592076
2029,with_surtax_lsr_cg,Under $50k,14277614.0,30004019200.0,2101.472900390625,19560823517.047367,1370.034517948396
2029,with_surtax_lsr_cg,$50k-$100k,27573542.0,82842157056.0,3004.407470703125,80248054188.27744,2910.3279877061905
2029,with_surtax_lsr_cg,$100k-$200k,17916330.0,30051991552.0,1677.3519287109375,72613669150.746,4052.9320026217792
2029,with_surtax_lsr_cg,$200k-$500k,3199858.0,12320114688.0,3850.206787109375,9443680747.957052,2951.281053580975
2029,with_surtax_lsr_cg,$500k-$1M,286954.75,1975816320.0,6885.462890625,571571761.8955109,1991.8533902912343
2029,with_surtax_lsr_cg,$1M-$2M,288267.25,-1799465216.0,-6242.3505859375,59397268.37405066,206.04930413833202
2029,with_surtax_lsr_cg,Over $2M,509349.375,-372811759616.0,-731937.1875,-217659416193.2009,-427328.30849911046
2030,with_surtax,Under $50k,13691026.0,20008368128.0,1461.422119140625,19998061337.557766,1460.6693434462106
2030,with_surtax,$50k-$100k,26189626.0,72626470912.0,2773.100830078125,72536553537.52222,2769.6673391913087
2030,with_surtax,$100k-$200k,19172860.0,64629334016.0,3370.8759765625,64430041126.06393,3360.4815615004177
2030,with_surtax,$200k-$500k,3201293.75,10057585664.0,3141.725341796875,10023340481.682259,3131.028083042781
2030,with_surtax,$500k-$1M,278859.5,928357888.0,3329.1240234375,846589057.8391544,3035.898106105287
2030,with_surtax,$1M-$2M,324534.5,-825617280.0,-2544.004638671875,-826215258.8432837,-2545.847421906637
2030,with_surtax,Over $2M,519567.0,-291187687424.0,-560443.0,-291251955682.2684,-560566.6537981675
2030,with_surtax_lsr_cg,Under $50k,13982994.0,28090474496.0,2008.9027099609375,18656469118.59114,1334.2256159574247
2030,with_surtax_lsr_cg,$50k-$100k,27153776.0,86204964864.0,3174.6953125,78729232194.75,2899.384390028022
2030,with_surtax_lsr_cg,$100k-$200k,19546244.0,37810008064.0,1934.387451171875,79253397448.9273,4054.661259186996
2030,with_surtax_lsr_cg,$200k-$500k,3363632.25,12718357504.0,3781.137939453125,10082759663.565664,2997.5808757801783
2030,with_surtax_lsr_cg,$500k-$1M,302259.875,2121708288.0,7019.48388671875,709856431.2248038,2348.4972565539288
2030,with_surtax_lsr_cg,$1M-$2M,325339.75,-2437894400.0,-7493.3798828125,169309741.6373034,520.4090256910753
2030,with_surtax_lsr_cg,Over $2M,518767.0625,-384922091520.0,-741994.0625,-228916323884.51263,-441269.9533261499
2031,with_surtax,Under $50k,12345106.0,17430245376.0,1411.9154052734375,17440072464.85692,1412.7114723298412
2031,with_surtax,$50k-$100k,26468110.0,73850454016.0,2790.167236328125,73762357684.54823,2786.838907205152
2031,with_surtax,$100k-$200k,19185116.0,65222942720.0,3399.663818359375,65095122457.464294,3393.001353799005
2031,with_surtax,$200k-$500k,3895710.5,13693104128.0,3514.918212890625,13645059349.685982,3502.5853716593956
2031,with_surtax,$500k-$1M,312317.4375,1071685376.0,3431.397705078125,999705340.0774865,3200.926744292881
2031,with_surtax,$1M-$2M,361043.6875,-1066068928.0,-2952.7421875,-1066803227.2662953,-2954.775861370273
2031,with_surtax,Over $2M,527663.4375,-304598843392.0,-577259.6875,-304664329615.5603,-577383.8280431913
2031,with_surtax_lsr_cg,Under $50k,12118890.0,22074783744.0,1821.5186767578125,14100068214.32169,1163.4785124161024
2031,with_surtax_lsr_cg,$50k-$100k,26858292.0,83200581632.0,3097.761474609375,75623224289.92984,2815.637811533864
2031,with_surtax_lsr_cg,$100k-$200k,20926400.0,49229512704.0,2352.507568359375,85136212562.95909,4068.3637469489126
2031,with_surtax_lsr_cg,$200k-$500k,3990962.0,14899189760.0,3733.232666015625,14159969958.214981,3548.0093738086075
2031,with_surtax_lsr_cg,$500k-$1M,326246.5625,2289872896.0,7018.84130859375,854144781.5340168,2618.09591233081
2031,with_surtax_lsr_cg,$1M-$2M,376664.8125,-2777149696.0,-7373.0,-111006101.30944854,-294.70789857942174
2031,with_surtax_lsr_cg,Over $2M,521594.34375,-401571774464.0,-769892.875,-240238928515.75995,-460585.7712109326
2032,with_surtax,Under $50k,11047539.0,12932062208.0,1170.5831298828125,12941475678.662653,1171.4352345045645
2032,with_surtax,$50k-$100k,26435394.0,72638300160.0,2747.766845703125,72560504353.0376,2744.8240816725356
2032,with_surtax,$100k-$200k,20784330.0,76226166784.0,3667.482421875,76078974093.3458,3660.400445391684
2032,with_surtax,$200k-$500k,3995886.75,14242286592.0,3564.23681640625,14189828995.340569,3551.1088433238833
2032,with_surtax,$500k-$1M,313058.75,1110286976.0,3546.5771484375,1037968567.3778751,3315.5710104519057
2032,with_surtax,$1M-$2M,359781.375,-1388922112.0,-3860.46142578125,-1389789449.1958458,-3862.872338597905
2032,with_surtax,Over $2M,537360.8125,-319009619968.0,-593660.0,-319077119278.8352,-593785.5832359794
2032,with_surtax_lsr_cg,Under $50k,12595812.0,20573595648.0,1633.367919921875,12264690115.279842,973.7117429685035
2032,with_surtax_lsr_cg,$50k-$100k,27667948.0,88077762560.0,3183.38623046875,77020117184.5755,2783.73080346046
2032,with_surtax_lsr_cg,$100k-$200k,21624816.0,56144318464.0,2596.291259765625,91724647427.62842,4241.63816124872
2032,with_surtax_lsr_cg,$200k-$500k,4162240.0,15338720256.0,3685.2080078125,15137690953.27462,3636.909826023935
2032,with_surtax_lsr_cg,$500k-$1M,327429.21875,2354038016.0,7189.4560546875,879354186.3219299,2685.631415760998
2032,with_surtax_lsr_cg,$1M-$2M,361712.125,-2990471680.0,-8267.5458984375,-324142185.4500182,-896.1330199106249
2032,with_surtax_lsr_cg,Over $2M,537354.0,-418836447232.0,-779442.3125,-252790655162.34888,-470436.0020259262
2033,with_surtax,Under $50k,11830044.0,13452981248.0,1137.187744140625,13480729666.639133,1139.5333688994772
2033,with_surtax,$50k-$100k,25415176.0,68825595904.0,2708.051025390625,68727855826.86748,2704.20542574384
2033,with_surtax,$100k-$200k,21659216.0,82332327936.0,3801.2607421875,82174108440.82367,3793.955915069949
2033,with_surtax,$200k-$500k,4164600.0,15138325504.0,3635.0009765625,15080867447.884726,3621.204009377921
2033,with_surtax,$500k-$1M,324617.65625,1177827584.0,3628.353515625,1108095205.014584,3413.5396328942397
2033,with_surtax,$1M-$2M,373325.90625,-1597602048.0,-4279.37646484375,-1598601138.5031152,-4282.052607732979
2033,with_surtax,Over $2M,554160.25,-334123827200.0,-602937.1875,-334193944012.0432,-603063.7340886723
2033,with_surtax_lsr_cg,Under $50k,13344318.0,21764182016.0,1630.969970703125,12156431921.590073,910.9819145519727
2033,with_surtax_lsr_cg,$50k-$100k,25907718.0,75327217664.0,2907.520263671875,72132163130.7056,2784.1959535520255
2033,with_surtax_lsr_cg,$100k-$200k,23023850.0,65789345792.0,2857.443359375,100220905124.94211,4352.916737145577
2033,with_surtax_lsr_cg,$200k-$500k,4387994.0,16227387392.0,3698.133544921875,16640749392.514816,3792.3365382091224
2033,with_surtax_lsr_cg,$500k-$1M,338634.40625,2362633984.0,6976.9462890625,977224378.467367,2885.7799335038303
2033,with_surtax_lsr_cg,$1M-$2M,376023.3125,-3320257024.0,-8829.923828125,-485247578.37391126,-1290.4720209578588
2033,with_surtax_lsr_cg,Over $2M,551462.8125,-438367027200.0,-794916.75,-265997778939.43317,-482349.43736225634
2034,with_surtax,Under $50k,12759042.0,13052694528.0,1023.0152587890625,13078075626.496386,1025.0045275546884
2034,with_surtax,$50k-$100k,24741330.0,66154733568.0,2673.855224609375,66122591040.22652,2672.5559973055024
2034,with_surtax,$100k-$200k,22603284.0,89644892160.0,3966.011962890625,89415546560.30853,3955.8652483859696
2034,with_surtax,$200k-$500k,4494404.5,16424323072.0,3654.3935546875,16366035098.468052,3641.4247421883097
2034,with_surtax,$500k-$1M,382192.25,1434765056.0,3754.040283203125,1364890106.760759,3571.213512109661
2034,with_surtax,$1M-$2M,252367.875,-734715712.0,-2911.28857421875,-735859853.2023628,-2915.822274327166
2034,with_surtax,Over $2M,681362.4375,-351264243712.0,-515532.15625,-351337338507.6469,-515639.43901868147
2034,with_surtax_lsr_cg,Under $50k,12576772.0,22354941952.0,1777.478515625,12294671328.434883,977.5696559320215
2034,with_surtax_lsr_cg,$50k-$100k,25400208.0,72517091328.0,2854.980224609375,70307515240.38086,2767.9898696337937
2034,with_surtax_lsr_cg,$100k-$200k,23927936.0,71358709760.0,2982.234130859375,106584730247.47687,4454.40567399859
2034,with_surtax_lsr_cg,$200k-$500k,4736972.0,18054420480.0,3811.38427734375,17354154788.035156,3663.5545160127886
2034,with_surtax_lsr_cg,$500k-$1M,394219.5625,2723552512.0,6908.7197265625,1174031991.4428277,2978.1171919379603
2034,with_surtax_lsr_cg,$1M-$2M,253575.578125,-2400488960.0,-9466.5625,385397396.09975743,1519.8521865665136
2034,with_surtax_lsr_cg,Over $2M,680154.75,-459331829760.0,-675334.3125,-280633182425.9093,-412601.97983528796
2035,with_surtax,Under $50k,13129900.0,13717944320.0,1044.78662109375,13742600733.263588,1046.6646225509407
2035,with_surtax,$50k-$100k,24693224.0,66150600704.0,2678.89697265625,66117712776.45988,2677.5652242159017
2035,with_surtax,$100k-$200k,22174008.0,89059115008.0,4016.374267578125,88813701863.36931,4005.3068865470445
2035,with_surtax,$200k-$500k,5354121.0,19697291264.0,3678.90283203125,19700060029.52437,3679.420316086778
2035,with_surtax,$500k-$1M,573527.0,1986649344.0,3463.916015625,1852881838.5344791,3230.679327386373
2035,with_surtax,$1M-$2M,279546.96875,-675342336.0,-2415.845703125,-676640186.1585443,-2420.488337744173
2035,with_surtax,Over $2M,721765.0625,-368386572288.0,-510396.78125,-368462944348.34674,-510502.5878005296
2035,with_surtax_lsr_cg,Under $50k,13155077.0,22510051328.0,1711.13037109375,12313886480.77731,936.0558213361646
2035,with_surtax_lsr_cg,$50k-$100k,25181430.0,63645233152.0,2527.467041015625,71341167085.59016,2833.086458503094
2035,with_surtax_lsr_cg,$100k-$200k,24138708.0,74087047168.0,3069.2216796875,108978209100.2623,4514.666165835397
2035,with_surtax_lsr_cg,$200k-$500k,5213255.5,19606829056.0,3760.956787109375,19184047488.542557,3679.859519217844
2035,with_surtax_lsr_cg,$500k-$1M,587661.8125,1937204224.0,3296.4609375,1885695407.4679608,3208.8106951202553
2035,with_surtax_lsr_cg,$1M-$2M,316920.5,-3426499584.0,-10811.8583984375,617688440.8031306,1949.0327638993501
2035,with_surtax_lsr_cg,Over $2M,684391.5625,-480719896576.0,-702404.75,-294485500871.5803,-430288.03876610234
